

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 16:20:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   769  0CAD  1283               	bcf	3,5	;RP0=0, select bank0
   770  0CAE  1303               	bcf	3,6	;RP1=0, select bank0
   771  0CAF  059F               	andwf	31,f	;volatile
   772  0CB0                     l1993:
   773                           
   774                           ;PWM.c: 121:     ADCON1bits.ADFM = 0;
   775  0CB0  1683               	bsf	3,5	;RP0=1, select bank1
   776  0CB1  1303               	bcf	3,6	;RP1=0, select bank1
   777  0CB2  139F               	bcf	31,7	;volatile
   778  0CB3                     l1995:
   779                           
   780                           ;PWM.c: 122:     ADCON0bits.ADON = 1;
   781  0CB3  1283               	bcf	3,5	;RP0=0, select bank0
   782  0CB4  1303               	bcf	3,6	;RP1=0, select bank0
   783  0CB5  141F               	bsf	31,0	;volatile
   784  0CB6                     l1997:
   785                           
   786                           ;PWM.c: 123:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   787  0CB6  3002               	movlw	2
   788  0CB7  1683               	bsf	3,5	;RP0=1, select bank1
   789  0CB8  1303               	bcf	3,6	;RP1=0, select bank1
   790  0CB9  00B0               	movwf	??_setup^(0+128)
   791  0CBA                     u3047:
   792  0CBA  0BB0               	decfsz	??_setup^(0+128),f
   793  0CBB  2CBA               	goto	u3047
   794  0CBC  0000               	nop
   795  0CBD                     l1999:
   796                           
   797                           ;PWM.c: 126:     TRISCbits.TRISC2 = 1;
   798  0CBD  1683               	bsf	3,5	;RP0=1, select bank1
   799  0CBE  1303               	bcf	3,6	;RP1=0, select bank1
   800  0CBF  1507               	bsf	7,2	;volatile
   801  0CC0                     l2001:
   802                           
   803                           ;PWM.c: 127:     TRISCbits.TRISC1 = 1;
   804  0CC0  1487               	bsf	7,1	;volatile
   805  0CC1                     l2003:
   806                           
   807                           ;PWM.c: 128:     PR2 = 155;
   808  0CC1  309B               	movlw	155
   809  0CC2  0092               	movwf	18	;volatile
   810  0CC3                     l2005:
   811                           
   812                           ;PWM.c: 131:     CCP1CON = 0;
   813  0CC3  1283               	bcf	3,5	;RP0=0, select bank0
   814  0CC4  1303               	bcf	3,6	;RP1=0, select bank0
   815  0CC5  0197               	clrf	23	;volatile
   816  0CC6                     l2007:
   817                           
   818                           ;PWM.c: 132:     CCP2CON = 0;
   819  0CC6  019D               	clrf	29	;volatile
   820  0CC7                     l2009:
   821                           
   822                           ;PWM.c: 133:     CCP1CONbits.P1M = 0;
   823  0CC7  303F               	movlw	-193
   824  0CC8  0597               	andwf	23,f	;volatile
   825  0CC9                     l2011:
   826                           
   827                           ;PWM.c: 134:     CCP1CONbits.CCP1M = 0b1100;
   828  0CC9  0817               	movf	23,w	;volatile
   829  0CCA  39F0               	andlw	-16
   830  0CCB  380C               	iorlw	12
   831  0CCC  0097               	movwf	23	;volatile
   832  0CCD                     l2013:
   833                           
   834                           ;PWM.c: 135:     CCP2CONbits.CCP2M = 0b1100;
   835  0CCD  081D               	movf	29,w	;volatile
   836  0CCE  39F0               	andlw	-16
   837  0CCF  380C               	iorlw	12
   838  0CD0  009D               	movwf	29	;volatile
   839                           
   840                           ;PWM.c: 137:     CCPR1L = 125>>2;
   841  0CD1  301F               	movlw	31
   842  0CD2  0095               	movwf	21	;volatile
   843  0CD3                     l2015:
   844                           
   845                           ;PWM.c: 138:     CCP1CONbits.DC1B = 125 & 0b11;
   846  0CD3  0817               	movf	23,w	;volatile
   847  0CD4  39CF               	andlw	-49
   848  0CD5  3810               	iorlw	16
   849  0CD6  0097               	movwf	23	;volatile
   850  0CD7                     l2017:
   851                           
   852                           ;PWM.c: 140:     CCPR2L = 125>>2;
   853  0CD7  301F               	movlw	31
   854  0CD8  009B               	movwf	27	;volatile
   855  0CD9                     l2019:
   856                           
   857                           ;PWM.c: 141:     CCP2CONbits.DC2B0 = 125 & 0b1;
   858  0CD9  161D               	bsf	29,4	;volatile
   859  0CDA                     l2021:
   860                           
   861                           ;PWM.c: 142:     CCP2CONbits.DC2B1 = 125 & 0b1;
   862  0CDA  169D               	bsf	29,5	;volatile
   863  0CDB                     l2023:
   864                           
   865                           ;PWM.c: 144:     PIR1bits.TMR2IF = 0;
   866  0CDB  108C               	bcf	12,1	;volatile
   867                           
   868                           ;PWM.c: 145:     T2CONbits.T2CKPS = 0b11;
   869  0CDC  3003               	movlw	3
   870  0CDD  0492               	iorwf	18,f	;volatile
   871  0CDE                     l2025:
   872                           
   873                           ;PWM.c: 146:     T2CONbits.TMR2ON = 1;
   874  0CDE  1512               	bsf	18,2	;volatile
   875  0CDF                     l91:	
   876                           ;PWM.c: 147:     while(!PIR1bits.TMR2IF);
   877                           
   878  0CDF  1C8C               	btfss	12,1	;volatile
   879  0CE0  2CE2               	goto	u2911
   880  0CE1  2CE3               	goto	u2910
   881  0CE2                     u2911:
   882  0CE2  2CDF               	goto	l91
   883  0CE3                     u2910:
   884  0CE3                     l93:
   885                           
   886                           ;PWM.c: 148:     PIR1bits.TMR2IF = 0;
   887  0CE3  108C               	bcf	12,1	;volatile
   888                           
   889                           ;PWM.c: 150:     TRISCbits.TRISC2 = 0;
   890  0CE4  1683               	bsf	3,5	;RP0=1, select bank1
   891  0CE5  1303               	bcf	3,6	;RP1=0, select bank1
   892  0CE6  1107               	bcf	7,2	;volatile
   893                           
   894                           ;PWM.c: 151:     TRISCbits.TRISC1 = 0;
   895  0CE7  1087               	bcf	7,1	;volatile
   896                           
   897                           ;PWM.c: 154:     PIR1bits.ADIF = 0;
   898  0CE8  1283               	bcf	3,5	;RP0=0, select bank0
   899  0CE9  1303               	bcf	3,6	;RP1=0, select bank0
   900  0CEA  130C               	bcf	12,6	;volatile
   901                           
   902                           ;PWM.c: 155:     PIE1bits.ADIE = 1;
   903  0CEB  1683               	bsf	3,5	;RP0=1, select bank1
   904  0CEC  1303               	bcf	3,6	;RP1=0, select bank1
   905  0CED  170C               	bsf	12,6	;volatile
   906                           
   907                           ;PWM.c: 156:     INTCONbits.PEIE = 1;
   908  0CEE  170B               	bsf	11,6	;volatile
   909                           
   910                           ;PWM.c: 157:     INTCONbits.GIE = 1;
   911  0CEF  178B               	bsf	11,7	;volatile
   912                           
   913                           ;PWM.c: 158:     INTCONbits.T0IF = 0;
   914  0CF0  110B               	bcf	11,2	;volatile
   915                           
   916                           ;PWM.c: 159:     INTCONbits.T0IE = 1;
   917  0CF1  168B               	bsf	11,5	;volatile
   918  0CF2                     l94:	
   919                           ;PWM.c: 160:     return;
   920                           
   921  0CF2  0008               	return
   922  0CF3                     __end_of_setup:
   923                           
   924                           	psect	text2
   925  0EFB                     __ptext2:	
   926 ;; *************** function _isr *****************
   927 ;; Defined at:
   928 ;;		line 40 in file "PWM.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;		None
   931 ;; Auto vars:     Size  Location     Type
   932 ;;		None
   933 ;; Return value:  Size  Location     Type
   934 ;;                  1    wreg      void 
   935 ;; Registers used:
   936 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   942 ;;      Params:         0       0       0       0       0
   943 ;;      Locals:         0       0       0       0       0
   944 ;;      Temps:          0       0       5       0       0
   945 ;;      Totals:         0       0       5       0       0
   946 ;;Total ram usage:        5 bytes
   947 ;; Hardware stack levels used: 1
   948 ;; Hardware stack levels required when called: 3
   949 ;; This function calls:
   950 ;;		_map
   951 ;; This function is called by:
   952 ;;		Interrupt level 1
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956  0EFB                     _isr:	
   957                           ;psect for function _isr
   958                           
   959  0EFB                     i1l2027:
   960                           
   961                           ;PWM.c: 41:     if(PIR1bits.ADIF){
   962  0EFB  1283               	bcf	3,5	;RP0=0, select bank0
   963  0EFC  1303               	bcf	3,6	;RP1=0, select bank0
   964  0EFD  1F0C               	btfss	12,6	;volatile
   965  0EFE  2F00               	goto	u292_21
   966  0EFF  2F01               	goto	u292_20
   967  0F00                     u292_21:
   968  0F00  2FD9               	goto	i1l63
   969  0F01                     u292_20:
   970  0F01                     i1l2029:
   971                           
   972                           ;PWM.c: 42:         if(ADCON0bits.CHS == 0){
   973  0F01  0C1F               	rrf	31,w	;volatile
   974  0F02  1683               	bsf	3,5	;RP0=1, select bank1
   975  0F03  1303               	bcf	3,6	;RP1=0, select bank1
   976  0F04  00AB               	movwf	??_isr^(0+128)
   977  0F05  0C2B               	rrf	??_isr^(0+128),w
   978  0F06  390F               	andlw	15
