

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 12:25:03 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   746  0E22  1283               	bcf	3,5	;RP0=0, select bank0
   747  0E23  1303               	bcf	3,6	;RP1=0, select bank0
   748  0E24  0857               	movf	?___fldiv+3,w
   749  0E25  1683               	bsf	3,5	;RP0=1, select bank1
   750  0E26  1303               	bcf	3,6	;RP1=0, select bank1
   751  0E27  00A3               	movwf	(___fltol@f1+3)^(0+128)
   752  0E28  1283               	bcf	3,5	;RP0=0, select bank0
   753  0E29  1303               	bcf	3,6	;RP1=0, select bank0
   754  0E2A  0856               	movf	?___fldiv+2,w
   755  0E2B  1683               	bsf	3,5	;RP0=1, select bank1
   756  0E2C  1303               	bcf	3,6	;RP1=0, select bank1
   757  0E2D  00A2               	movwf	(___fltol@f1+2)^(0+128)
   758  0E2E  1283               	bcf	3,5	;RP0=0, select bank0
   759  0E2F  1303               	bcf	3,6	;RP1=0, select bank0
   760  0E30  0855               	movf	?___fldiv+1,w
   761  0E31  1683               	bsf	3,5	;RP0=1, select bank1
   762  0E32  1303               	bcf	3,6	;RP1=0, select bank1
   763  0E33  00A1               	movwf	(___fltol@f1+1)^(0+128)
   764  0E34  1283               	bcf	3,5	;RP0=0, select bank0
   765  0E35  1303               	bcf	3,6	;RP1=0, select bank0
   766  0E36  0854               	movf	?___fldiv,w
   767  0E37  1683               	bsf	3,5	;RP0=1, select bank1
   768  0E38  1303               	bcf	3,6	;RP1=0, select bank1
   769  0E39  00A0               	movwf	___fltol@f1^(0+128)
   770  0E3A  120A  158A  23AB  120A  158A  	fcall	___fltol
   771  0E3F  1683               	bsf	3,5	;RP0=1, select bank1
   772  0E40  1303               	bcf	3,6	;RP1=0, select bank1
   773  0E41  0820               	movf	?___fltol^(0+128),w
   774  0E42  00AD               	movwf	(??_main+4)^(0+128)
   775  0E43  082D               	movf	(??_main+4)^(0+128),w
   776  0E44  00B5               	movwf	_centena^(0+128)
   777  0E45                     l2584:
   778                           
   779                           ;ADC.c: 89:         decena = (uint8_t)(((pot2*1.9607) - (100 * centena))/10);
   780  0E45  0834               	movf	_pot2^(0+128),w
   781  0E46  00A9               	movwf	??_main^(0+128)
   782  0E47  01AA               	clrf	(??_main^(0+128)+1)
   783  0E48  01AB               	clrf	(??_main^(0+128)+2)
   784  0E49  01AC               	clrf	(??_main^(0+128)+3)
   785  0E4A  082C               	movf	(??_main+3)^(0+128),w
   786  0E4B  1283               	bcf	3,5	;RP0=0, select bank0
   787  0E4C  1303               	bcf	3,6	;RP1=0, select bank0
   788  0E4D  00A7               	movwf	___xxtofl@val+3
   789  0E4E  1683               	bsf	3,5	;RP0=1, select bank1
   790  0E4F  1303               	bcf	3,6	;RP1=0, select bank1
   791  0E50  082B               	movf	(??_main+2)^(0+128),w
   792  0E51  1283               	bcf	3,5	;RP0=0, select bank0
   793  0E52  1303               	bcf	3,6	;RP1=0, select bank0
   794  0E53  00A6               	movwf	___xxtofl@val+2
   795  0E54  1683               	bsf	3,5	;RP0=1, select bank1
   796  0E55  1303               	bcf	3,6	;RP1=0, select bank1
   797  0E56  082A               	movf	(??_main+1)^(0+128),w
   798  0E57  1283               	bcf	3,5	;RP0=0, select bank0
   799  0E58  1303               	bcf	3,6	;RP1=0, select bank0
   800  0E59  00A5               	movwf	___xxtofl@val+1
   801  0E5A  1683               	bsf	3,5	;RP0=1, select bank1
   802  0E5B  1303               	bcf	3,6	;RP1=0, select bank1
   803  0E5C  0829               	movf	??_main^(0+128),w
   804  0E5D  1283               	bcf	3,5	;RP0=0, select bank0
   805  0E5E  1303               	bcf	3,6	;RP1=0, select bank0
   806  0E5F  00A4               	movwf	___xxtofl@val
   807  0E60  3001               	movlw	1
   808  0E61  120A  158A  24DD  120A  158A  	fcall	___xxtofl
   809  0E66  1283               	bcf	3,5	;RP0=0, select bank0
   810  0E67  1303               	bcf	3,6	;RP1=0, select bank0
   811  0E68  0827               	movf	?___xxtofl+3,w
   812  0E69  00B9               	movwf	___flmul@a+3
   813  0E6A  0826               	movf	?___xxtofl+2,w
   814  0E6B  00B8               	movwf	___flmul@a+2
   815  0E6C  0825               	movf	?___xxtofl+1,w
   816  0E6D  00B7               	movwf	___flmul@a+1
   817  0E6E  0824               	movf	?___xxtofl,w
   818  0E6F  00B6               	movwf	___flmul@a
   819  0E70  303F               	movlw	63
   820  0E71  00B5               	movwf	___flmul@b+3
   821  0E72  30FA               	movlw	250
   822  0E73  00B4               	movwf	___flmul@b+2
   823  0E74  30F8               	movlw	248
   824  0E75  00B3               	movwf	___flmul@b+1
   825  0E76  3038               	movlw	56
   826  0E77  00B2               	movwf	___flmul@b
   827  0E78  120A  118A  201E  120A  158A  	fcall	___flmul
   828  0E7D  1283               	bcf	3,5	;RP0=0, select bank0
   829  0E7E  1303               	bcf	3,6	;RP1=0, select bank0
   830  0E7F  0835               	movf	?___flmul+3,w
   831  0E80  00D3               	movwf	___flsub@b+3
   832  0E81  0834               	movf	?___flmul+2,w
   833  0E82  00D2               	movwf	___flsub@b+2
   834  0E83  0833               	movf	?___flmul+1,w
   835  0E84  00D1               	movwf	___flsub@b+1
   836  0E85  0832               	movf	?___flmul,w
   837  0E86  00D0               	movwf	___flsub@b
   838  0E87  3064               	movlw	100
   839  0E88  00A2               	movwf	___wmul@multiplicand
   840  0E89  3000               	movlw	0
   841  0E8A  00A3               	movwf	___wmul@multiplicand+1
   842  0E8B  1683               	bsf	3,5	;RP0=1, select bank1
   843  0E8C  1303               	bcf	3,6	;RP1=0, select bank1
   844  0E8D  0835               	movf	_centena^(0+128),w
   845  0E8E  00AD               	movwf	(??_main+4)^(0+128)
   846  0E8F  01AE               	clrf	((??_main+4)^(0+128)+1)
   847  0E90  082D               	movf	(??_main+4)^(0+128),w
   848  0E91  1283               	bcf	3,5	;RP0=0, select bank0
   849  0E92  1303               	bcf	3,6	;RP1=0, select bank0
   850  0E93  00A0               	movwf	___wmul@multiplier
   851  0E94  1683               	bsf	3,5	;RP0=1, select bank1
   852  0E95  1303               	bcf	3,6	;RP1=0, select bank1
   853  0E96  082E               	movf	(??_main+5)^(0+128),w
   854  0E97  1283               	bcf	3,5	;RP0=0, select bank0
   855  0E98  1303               	bcf	3,6	;RP1=0, select bank0
   856  0E99  00A1               	movwf	___wmul@multiplier+1
   857  0E9A  120A  158A  231A  120A  158A  	fcall	___wmul
   858  0E9F  1283               	bcf	3,5	;RP0=0, select bank0
   859  0EA0  1303               	bcf	3,6	;RP1=0, select bank0
   860  0EA1  0820               	movf	?___wmul,w
   861  0EA2  00A4               	movwf	___xxtofl@val
   862  0EA3  0821               	movf	?___wmul+1,w
   863  0EA4  00A5               	movwf	___xxtofl@val+1
   864  0EA5  3000               	movlw	0
   865  0EA6  1BA5               	btfsc	___xxtofl@val+1,7
   866  0EA7  30FF               	movlw	255
   867  0EA8  00A6               	movwf	___xxtofl@val+2
   868  0EA9  00A7               	movwf	___xxtofl@val+3
   869  0EAA  3001               	movlw	1
   870  0EAB  120A  158A  24DD  120A  158A  	fcall	___xxtofl
   871  0EB0  1283               	bcf	3,5	;RP0=0, select bank0
   872  0EB1  1303               	bcf	3,6	;RP1=0, select bank0
   873  0EB2  0827               	movf	?___xxtofl+3,w
   874  0EB3  00CF               	movwf	___flsub@a+3
   875  0EB4  0826               	movf	?___xxtofl+2,w
   876  0EB5  00CE               	movwf	___flsub@a+2
   877  0EB6  0825               	movf	?___xxtofl+1,w
   878  0EB7  00CD               	movwf	___flsub@a+1
   879  0EB8  0824               	movf	?___xxtofl,w
   880  0EB9  00CC               	movwf	___flsub@a
   881  0EBA  120A  158A  22F6  120A  158A  	fcall	___flsub
   882  0EBF  1283               	bcf	3,5	;RP0=0, select bank0
   883  0EC0  1303               	bcf	3,6	;RP1=0, select bank0
   884  0EC1  084F               	movf	?___flsub+3,w
   885  0EC2  00DB               	movwf	___fldiv@b+3
   886  0EC3  084E               	movf	?___flsub+2,w
   887  0EC4  00DA               	movwf	___fldiv@b+2
   888  0EC5  084D               	movf	?___flsub+1,w
   889  0EC6  00D9               	movwf	___fldiv@b+1
   890  0EC7  084C               	movf	?___flsub,w
   891  0EC8  00D8               	movwf	___fldiv@b
   892  0EC9  3041               	movlw	65
   893  0ECA  00D7               	movwf	___fldiv@a+3
   894  0ECB  3020               	movlw	32
   895  0ECC  00D6               	movwf	___fldiv@a+2
   896  0ECD  3000               	movlw	0
   897  0ECE  00D5               	movwf	___fldiv@a+1
   898  0ECF  3000               	movlw	0
   899  0ED0  00D4               	movwf	___fldiv@a
   900  0ED1  120A  118A  2607  120A  158A  	fcall	___fldiv
   901  0ED6  1283               	bcf	3,5	;RP0=0, select bank0
   902  0ED7  1303               	bcf	3,6	;RP1=0, select bank0
   903  0ED8  0857               	movf	?___fldiv+3,w
   904  0ED9  1683               	bsf	3,5	;RP0=1, select bank1
   905  0EDA  1303               	bcf	3,6	;RP1=0, select bank1
   906  0EDB  00A3               	movwf	(___fltol@f1+3)^(0+128)
   907  0EDC  1283               	bcf	3,5	;RP0=0, select bank0
   908  0EDD  1303               	bcf	3,6	;RP1=0, select bank0
   909  0EDE  0856               	movf	?___fldiv+2,w
   910  0EDF  1683               	bsf	3,5	;RP0=1, select bank1
   911  0EE0  1303               	bcf	3,6	;RP1=0, select bank1
   912  0EE1  00A2               	movwf	(___fltol@f1+2)^(0+128)
   913  0EE2  1283               	bcf	3,5	;RP0=0, select bank0
   914  0EE3  1303               	bcf	3,6	;RP1=0, select bank0
   915  0EE4  0855               	movf	?___fldiv+1,w
   916  0EE5  1683               	bsf	3,5	;RP0=1, select bank1
   917  0EE6  1303               	bcf	3,6	;RP1=0, select bank1
   918  0EE7  00A1               	movwf	(___fltol@f1+1)^(0+128)
   919  0EE8  1283               	bcf	3,5	;RP0=0, select bank0
   920  0EE9  1303               	bcf	3,6	;RP1=0, select bank0
   921  0EEA  0854               	movf	?___fldiv,w
   922  0EEB  1683               	bsf	3,5	;RP0=1, select bank1
   923  0EEC  1303               	bcf	3,6	;RP1=0, select bank1
   924  0EED  00A0               	movwf	___fltol@f1^(0+128)
   925  0EEE  120A  158A  23AB  120A  158A  	fcall	___fltol
   926  0EF3  1683               	bsf	3,5	;RP0=1, select bank1
   927  0EF4  1303               	bcf	3,6	;RP1=0, select bank1
   928  0EF5  0820               	movf	?___fltol^(0+128),w
   929  0EF6  00AF               	movwf	(??_main+6)^(0+128)
   930  0EF7  082F               	movf	(??_main+6)^(0+128),w
   931  0EF8  00B6               	movwf	_decena^(0+128)
   932  0EF9                     l2586:
   933                           
   934                           ;ADC.c: 90:         unidad = (uint8_t)((pot2*1.9607) - (100 * centena)-(10 * decena));
   935  0EF9  0834               	movf	_pot2^(0+128),w
   936  0EFA  00A9               	movwf	??_main^(0+128)
   937  0EFB  01AA               	clrf	(??_main^(0+128)+1)
   938  0EFC  01AB               	clrf	(??_main^(0+128)+2)
   939  0EFD  01AC               	clrf	(??_main^(0+128)+3)
   940  0EFE  082C               	movf	(??_main+3)^(0+128),w
   941  0EFF  1283               	bcf	3,5	;RP0=0, select bank0
