

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 10:33:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   779                           ;main_S1.c: 125:     CCP2CONbits.DC2B1 = (32 & 0b10)>>1;
   780  0D01  129D               	bcf	29,5	;volatile
   781  0D02                     l1982:
   782                           
   783                           ;main_S1.c: 127:     PIR1bits.TMR2IF = 0;
   784  0D02  108C               	bcf	12,1	;volatile
   785  0D03                     l1984:
   786                           
   787                           ;main_S1.c: 128:     T2CONbits.T2CKPS = 0b11;
   788  0D03  3003               	movlw	3
   789  0D04  0492               	iorwf	18,f	;volatile
   790  0D05                     l1986:
   791                           
   792                           ;main_S1.c: 129:     T2CONbits.TMR2ON = 1;
   793  0D05  1512               	bsf	18,2	;volatile
   794  0D06                     l94:	
   795                           ;main_S1.c: 130:     while(!PIR1bits.TMR2IF);
   796                           
   797  0D06  1C8C               	btfss	12,1	;volatile
   798  0D07  2D09               	goto	u2891
   799  0D08  2D0A               	goto	u2890
   800  0D09                     u2891:
   801  0D09  2D06               	goto	l94
   802  0D0A                     u2890:
   803  0D0A                     l96:
   804                           
   805                           ;main_S1.c: 131:     PIR1bits.TMR2IF = 0;
   806  0D0A  108C               	bcf	12,1	;volatile
   807                           
   808                           ;main_S1.c: 133:     TRISCbits.TRISC2 = 0;
   809  0D0B  1683               	bsf	3,5	;RP0=1, select bank1
   810  0D0C  1303               	bcf	3,6	;RP1=0, select bank1
   811  0D0D  1107               	bcf	7,2	;volatile
   812                           
   813                           ;main_S1.c: 134:     TRISCbits.TRISC1 = 0;
   814  0D0E  1087               	bcf	7,1	;volatile
   815  0D0F                     l1988:
   816                           
   817                           ;main_S1.c: 137:     SSPADD = 0x10;
   818  0D0F  3010               	movlw	16
   819  0D10  0093               	movwf	19	;volatile
   820  0D11                     l1990:
   821                           
   822                           ;main_S1.c: 138:     SSPSTATbits.SMP = 1;
   823  0D11  1794               	bsf	20,7	;volatile
   824  0D12                     l1992:
   825                           
   826                           ;main_S1.c: 139:     SSPCONbits.SSPM = 0b0110;
   827  0D12  1283               	bcf	3,5	;RP0=0, select bank0
   828  0D13  1303               	bcf	3,6	;RP1=0, select bank0
   829  0D14  0814               	movf	20,w	;volatile
   830  0D15  39F0               	andlw	-16
   831  0D16  3806               	iorlw	6
   832  0D17  0094               	movwf	20	;volatile
   833  0D18                     l1994:
   834                           
   835                           ;main_S1.c: 140:     SSPCONbits.SSPEN = 1;
   836  0D18  1694               	bsf	20,5	;volatile
   837  0D19                     l1996:
   838                           
   839                           ;main_S1.c: 143:     PIR1bits.SSPIF = 0;
   840  0D19  118C               	bcf	12,3	;volatile
   841  0D1A                     l1998:
   842                           
   843                           ;main_S1.c: 144:     PIE1bits.SSPIE = 1;
   844  0D1A  1683               	bsf	3,5	;RP0=1, select bank1
   845  0D1B  1303               	bcf	3,6	;RP1=0, select bank1
   846  0D1C  158C               	bsf	12,3	;volatile
   847  0D1D                     l2000:
   848                           
   849                           ;main_S1.c: 145:     INTCONbits.PEIE = 1;
   850  0D1D  170B               	bsf	11,6	;volatile
   851  0D1E                     l2002:
   852                           
   853                           ;main_S1.c: 146:     INTCONbits.GIE = 1;
   854  0D1E  178B               	bsf	11,7	;volatile
   855  0D1F                     l97:
   856  0D1F  0008               	return
   857  0D20                     __end_of_setup:
   858                           
   859                           	psect	text2
   860  0D20                     __ptext2:	
   861 ;; *************** function _SERVO_2 *****************
   862 ;; Defined at:
   863 ;;		line 156 in file "main_S1.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;  val             1    wreg     unsigned char 
   866 ;; Auto vars:     Size  Location     Type
   867 ;;  val             1   19[BANK1 ] unsigned char 
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         0       0       0       0       0
   878 ;;      Locals:         0       0       1       0       0
   879 ;;      Temps:          0       2       0       0       0
   880 ;;      Totals:         0       2       1       0       0
   881 ;;Total ram usage:        3 bytes
   882 ;; Hardware stack levels used: 1
   883 ;; Hardware stack levels required when called: 4
   884 ;; This function calls:
   885 ;;		_map
   886 ;; This function is called by:
   887 ;;		_main
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891  0D20                     _SERVO_2:	
   892                           ;psect for function _SERVO_2
   893                           
   894                           
   895                           ;incstack = 0
   896                           ; Regs used in _SERVO_2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   897                           ;SERVO_2@val stored from wreg
   898  0D20  1683               	bsf	3,5	;RP0=1, select bank1
   899  0D21  1303               	bcf	3,6	;RP1=0, select bank1
   900  0D22  00B3               	movwf	SERVO_2@val^(0+128)
   901  0D23                     l2642:
   902                           
   903                           ;main_S1.c: 157:     CCP2 = map(val, 0, 127, 0, 125);
   904  0D23  01AD               	clrf	map@x0^(0+128)
   905  0D24  307F               	movlw	127
   906  0D25  1283               	bcf	3,5	;RP0=0, select bank0
   907  0D26  1303               	bcf	3,6	;RP1=0, select bank0
   908  0D27  00EE               	movwf	??_SERVO_2
   909  0D28  086E               	movf	??_SERVO_2,w
   910  0D29  1683               	bsf	3,5	;RP0=1, select bank1
   911  0D2A  1303               	bcf	3,6	;RP1=0, select bank1
   912  0D2B  00AE               	movwf	map@x1^(0+128)
   913  0D2C  3000               	movlw	0
   914  0D2D  00AF               	movwf	map@y0^(0+128)
   915  0D2E  00B0               	movwf	(map@y0+1)^(0+128)
   916  0D2F  307D               	movlw	125
   917  0D30  00B1               	movwf	map@y1^(0+128)
   918  0D31  3000               	movlw	0
   919  0D32  00B2               	movwf	(map@y1^(0+128)+1)
   920  0D33  0833               	movf	SERVO_2@val^(0+128),w
   921  0D34  120A  158A  256D  120A  158A  	fcall	_map
   922  0D39  1683               	bsf	3,5	;RP0=1, select bank1
   923  0D3A  1303               	bcf	3,6	;RP1=0, select bank1
   924  0D3B  082E               	movf	(?_map+1)^(0+128),w
   925  0D3C  00B6               	movwf	(_CCP2+1)^(0+128)
   926  0D3D  082D               	movf	?_map^(0+128),w
   927  0D3E  00B5               	movwf	_CCP2^(0+128)
   928  0D3F                     l2644:
   929                           
   930                           ;main_S1.c: 158:     CCPR2L = (uint8_t)(CCP2>>2);
   931  0D3F  0836               	movf	(_CCP2+1)^(0+128),w
   932  0D40  1283               	bcf	3,5	;RP0=0, select bank0
   933  0D41  1303               	bcf	3,6	;RP1=0, select bank0
   934  0D42  00EF               	movwf	??_SERVO_2+1
   935  0D43  1683               	bsf	3,5	;RP0=1, select bank1
   936  0D44  1303               	bcf	3,6	;RP1=0, select bank1
   937  0D45  0835               	movf	_CCP2^(0+128),w
   938  0D46  1283               	bcf	3,5	;RP0=0, select bank0
   939  0D47  1303               	bcf	3,6	;RP1=0, select bank0
   940  0D48  00EE               	movwf	??_SERVO_2
   941  0D49  1003               	clrc
   942  0D4A  0CEF               	rrf	??_SERVO_2+1,f
   943  0D4B  0CEE               	rrf	??_SERVO_2,f
   944  0D4C  1003               	clrc
   945  0D4D  0CEF               	rrf	??_SERVO_2+1,f
   946  0D4E  0CEE               	rrf	??_SERVO_2,f
   947  0D4F  086E               	movf	??_SERVO_2,w
   948  0D50  009B               	movwf	27	;volatile
   949  0D51                     l2646:
   950                           
   951                           ;main_S1.c: 159:     CCP2CONbits.DC2B0 = CCP2 & 0b01;
   952  0D51  1683               	bsf	3,5	;RP0=1, select bank1
   953  0D52  1303               	bcf	3,6	;RP1=0, select bank1
   954  0D53  0835               	movf	_CCP2^(0+128),w
   955  0D54  3901               	andlw	1
   956  0D55  1283               	bcf	3,5	;RP0=0, select bank0
   957  0D56  1303               	bcf	3,6	;RP1=0, select bank0
   958  0D57  00EE               	movwf	??_SERVO_2
   959  0D58  0EEE               	swapf	??_SERVO_2,f
   960  0D59  081D               	movf	29,w	;volatile
   961  0D5A  066E               	xorwf	??_SERVO_2,w
   962  0D5B  39EF               	andlw	-17
   963  0D5C  066E               	xorwf	??_SERVO_2,w
   964  0D5D  009D               	movwf	29	;volatile
   965  0D5E                     l2648:
   966                           
   967                           ;main_S1.c: 160:     CCP2CONbits.DC2B1 = CCP2 & 0b10;
   968  0D5E  1683               	bsf	3,5	;RP0=1, select bank1
   969  0D5F  1303               	bcf	3,6	;RP1=0, select bank1
   970  0D60  0835               	movf	_CCP2^(0+128),w
   971  0D61  3902               	andlw	2
   972  0D62  1283               	bcf	3,5	;RP0=0, select bank0
   973  0D63  1303               	bcf	3,6	;RP1=0, select bank0
   974  0D64  00EE               	movwf	??_SERVO_2
   975  0D65  0EEE               	swapf	??_SERVO_2,f
   976  0D66  0DEE               	rlf	??_SERVO_2,f
   977  0D67  081D               	movf	29,w	;volatile
   978  0D68  066E               	xorwf	??_SERVO_2,w
