

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 21 12:35:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
   780                           ;main.c: 137:     PORTD = 0x00;
   781  0C77  1283               	bcf	3,5	;RP0=0, select bank0
   782  0C78  1303               	bcf	3,6	;RP1=0, select bank0
   783  0C79  0188               	clrf	8	;volatile
   784  0C7A                     l2143:
   785                           
   786                           ;main.c: 138:     TRISD = 0x00;
   787  0C7A  1683               	bsf	3,5	;RP0=1, select bank1
   788  0C7B  1303               	bcf	3,6	;RP1=0, select bank1
   789  0C7C  0188               	clrf	8	;volatile
   790  0C7D                     l2145:
   791                           
   792                           ;main.c: 139:     TRISE = 0x00;
   793  0C7D  0189               	clrf	9	;volatile
   794  0C7E                     l2147:
   795                           
   796                           ;main.c: 140:     PORTE = 0x00;
   797  0C7E  1283               	bcf	3,5	;RP0=0, select bank0
   798  0C7F  1303               	bcf	3,6	;RP1=0, select bank0
   799  0C80  0189               	clrf	9	;volatile
   800                           
   801                           ;main.c: 142:     ADCON0bits.ADCS = 0b00;
   802  0C81  303F               	movlw	-193
   803  0C82  059F               	andwf	31,f	;volatile
   804  0C83                     l2149:
   805                           
   806                           ;main.c: 144:     ADCON1bits.VCFG0 = 0;
   807  0C83  1683               	bsf	3,5	;RP0=1, select bank1
   808  0C84  1303               	bcf	3,6	;RP1=0, select bank1
   809  0C85  121F               	bcf	31,4	;volatile
   810  0C86                     l2151:
   811                           
   812                           ;main.c: 145:     ADCON1bits.VCFG1 = 0;
   813  0C86  129F               	bcf	31,5	;volatile
   814                           
   815                           ;main.c: 147:     ADCON0bits.CHS = 0b0000;
   816  0C87  30C3               	movlw	-61
   817  0C88  1283               	bcf	3,5	;RP0=0, select bank0
   818  0C89  1303               	bcf	3,6	;RP1=0, select bank0
   819  0C8A  059F               	andwf	31,f	;volatile
   820  0C8B                     l2153:
   821                           
   822                           ;main.c: 148:     ADCON1bits.ADFM = 0;
   823  0C8B  1683               	bsf	3,5	;RP0=1, select bank1
   824  0C8C  1303               	bcf	3,6	;RP1=0, select bank1
   825  0C8D  139F               	bcf	31,7	;volatile
   826  0C8E                     l2155:
   827                           
   828                           ;main.c: 149:     ADCON0bits.ADON = 1;
   829  0C8E  1283               	bcf	3,5	;RP0=0, select bank0
   830  0C8F  1303               	bcf	3,6	;RP1=0, select bank0
   831  0C90  141F               	bsf	31,0	;volatile
   832  0C91                     l2157:
   833                           
   834                           ;main.c: 150:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   835  0C91  3002               	movlw	2
   836  0C92  1683               	bsf	3,5	;RP0=1, select bank1
   837  0C93  1303               	bcf	3,6	;RP1=0, select bank1
   838  0C94  00B1               	movwf	??_setup^(0+128)
   839  0C95                     u3207:
   840  0C95  0BB1               	decfsz	??_setup^(0+128),f
   841  0C96  2C95               	goto	u3207
   842  0C97  0000               	nop
   843  0C98                     l2159:
   844                           
   845                           ;main.c: 153:     TRISCbits.TRISC2 = 1;
   846  0C98  1683               	bsf	3,5	;RP0=1, select bank1
   847  0C99  1303               	bcf	3,6	;RP1=0, select bank1
   848  0C9A  1507               	bsf	7,2	;volatile
   849  0C9B                     l2161:
   850                           
   851                           ;main.c: 154:     TRISCbits.TRISC1 = 1;
   852  0C9B  1487               	bsf	7,1	;volatile
   853  0C9C                     l2163:
   854                           
   855                           ;main.c: 155:     PR2 = 155;
   856  0C9C  309B               	movlw	155
   857  0C9D  0092               	movwf	18	;volatile
   858  0C9E                     l2165:
   859                           
   860                           ;main.c: 158:     CCP1CON = 0;
   861  0C9E  1283               	bcf	3,5	;RP0=0, select bank0
   862  0C9F  1303               	bcf	3,6	;RP1=0, select bank0
   863  0CA0  0197               	clrf	23	;volatile
   864  0CA1                     l2167:
   865                           
   866                           ;main.c: 159:     CCP2CON = 0;
   867  0CA1  019D               	clrf	29	;volatile
   868                           
   869                           ;main.c: 160:     CCP1CONbits.P1M = 0;
   870  0CA2  303F               	movlw	-193
   871  0CA3  0597               	andwf	23,f	;volatile
   872                           
   873                           ;main.c: 161:     CCP1CONbits.CCP1M = 0b1100;
   874  0CA4  0817               	movf	23,w	;volatile
   875  0CA5  39F0               	andlw	-16
   876  0CA6  380C               	iorlw	12
   877  0CA7  0097               	movwf	23	;volatile
   878                           
   879                           ;main.c: 162:     CCP2CONbits.CCP2M = 0b1100;
   880  0CA8  081D               	movf	29,w	;volatile
   881  0CA9  39F0               	andlw	-16
   882  0CAA  380C               	iorlw	12
   883  0CAB  009D               	movwf	29	;volatile
   884  0CAC                     l2169:
   885                           
   886                           ;main.c: 164:     CCPR1L = 125>>2;
   887  0CAC  301F               	movlw	31
   888  0CAD  0095               	movwf	21	;volatile
   889  0CAE                     l2171:
   890                           
   891                           ;main.c: 165:     CCP1CONbits.DC1B = 125 & 0b11;
   892  0CAE  0817               	movf	23,w	;volatile
   893  0CAF  39CF               	andlw	-49
   894  0CB0  3810               	iorlw	16
   895  0CB1  0097               	movwf	23	;volatile
   896                           
   897                           ;main.c: 167:     CCPR2L = 125>>2;
   898  0CB2  301F               	movlw	31
   899  0CB3  009B               	movwf	27	;volatile
   900  0CB4                     l2173:
   901                           
   902                           ;main.c: 168:     CCP2CONbits.DC2B0 = 125 & 0b1;
   903  0CB4  161D               	bsf	29,4	;volatile
   904  0CB5                     l2175:
   905                           
   906                           ;main.c: 169:     CCP2CONbits.DC2B1 = 125 & 0b1;
   907  0CB5  169D               	bsf	29,5	;volatile
   908  0CB6                     l2177:
   909                           
   910                           ;main.c: 171:     PIR1bits.TMR2IF = 0;
   911  0CB6  108C               	bcf	12,1	;volatile
   912  0CB7                     l2179:
   913                           
   914                           ;main.c: 172:     T2CONbits.T2CKPS = 0b11;
   915  0CB7  3003               	movlw	3
   916  0CB8  0492               	iorwf	18,f	;volatile
   917  0CB9                     l2181:
   918                           
   919                           ;main.c: 173:     T2CONbits.TMR2ON = 1;
   920  0CB9  1512               	bsf	18,2	;volatile
   921  0CBA                     l141:	
   922                           ;main.c: 174:     while(!PIR1bits.TMR2IF);
   923                           
   924  0CBA  1C8C               	btfss	12,1	;volatile
   925  0CBB  2CBD               	goto	u2991
   926  0CBC  2CBE               	goto	u2990
   927  0CBD                     u2991:
   928  0CBD  2CBA               	goto	l141
   929  0CBE                     u2990:
   930  0CBE                     l143:
   931                           
   932                           ;main.c: 175:     PIR1bits.TMR2IF = 0;
   933  0CBE  108C               	bcf	12,1	;volatile
   934                           
   935                           ;main.c: 177:     TRISCbits.TRISC2 = 0;
   936  0CBF  1683               	bsf	3,5	;RP0=1, select bank1
   937  0CC0  1303               	bcf	3,6	;RP1=0, select bank1
   938  0CC1  1107               	bcf	7,2	;volatile
   939                           
   940                           ;main.c: 178:     TRISCbits.TRISC1 = 0;
   941  0CC2  1087               	bcf	7,1	;volatile
   942                           
   943                           ;main.c: 181:     TRISBbits.TRISB0 = 1;
   944  0CC3  1406               	bsf	6,0	;volatile
   945                           
   946                           ;main.c: 182:     TRISBbits.TRISB1 = 1;
   947  0CC4  1486               	bsf	6,1	;volatile
   948                           
   949                           ;main.c: 183:     TRISBbits.TRISB2 = 1;
   950  0CC5  1506               	bsf	6,2	;volatile
   951                           
   952                           ;main.c: 184:     OPTION_REGbits.nRBPU = 0;
   953  0CC6  1381               	bcf	1,7	;volatile
   954  0CC7                     l2183:
   955                           
   956                           ;main.c: 185:     WPUBbits.WPUB = 0x07;
   957  0CC7  3007               	movlw	7
   958  0CC8  0095               	movwf	21	;volatile
   959                           
   960                           ;main.c: 186:     IOCBbits.IOCB = 0x07;
   961  0CC9  3007               	movlw	7
   962  0CCA  0096               	movwf	22	;volatile
   963  0CCB                     l2185:
   964                           
   965                           ;main.c: 189:     INTCONbits.RBIE = 1;
   966  0CCB  158B               	bsf	11,3	;volatile
   967  0CCC                     l2187:
   968                           
   969                           ;main.c: 190:     INTCONbits.RBIF = 0;
   970  0CCC  100B               	bcf	11,0	;volatile
   971  0CCD                     l2189:
   972                           
   973                           ;main.c: 191:     PIR1bits.ADIF = 0;
   974  0CCD  1283               	bcf	3,5	;RP0=0, select bank0
   975  0CCE  1303               	bcf	3,6	;RP1=0, select bank0
   976  0CCF  130C               	bcf	12,6	;volatile
   977  0CD0                     l2191:
   978                           
   979                           ;main.c: 192:     PIE1bits.ADIE = 1;
   980  0CD0  1683               	bsf	3,5	;RP0=1, select bank1
